City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,22.47,74,76,11.3,PN,1713787306
1,yellowknife,62.456,-114.3525,-0.8,98,82,1.34,CA,1713787307
2,kerikeri,-35.2268,173.9474,11.06,90,1,2.25,NZ,1713787261
3,kazanskoye,55.6448,69.235,16.48,36,54,4.5,RU,1713787311
4,chifeng,42.2683,118.9636,13.14,38,83,1.77,CN,1713787312
5,port-aux-francais,-49.35,70.2167,5.46,82,14,11.07,TF,1713787314
6,solleftea,63.1667,17.2667,1.92,76,87,2.5,SE,1713787315
7,hami,42.8,93.45,22.93,11,1,1.18,CN,1713787317
8,tianpeng,30.9866,103.9393,19.48,67,43,1.9,CN,1713787318
9,koesan,36.8108,127.7947,12.16,76,33,2.18,KR,1713787320
10,kodiak,57.79,-152.4072,2.72,89,89,1.26,US,1713787322
11,fayroz koh,34.5195,65.2509,17.06,19,14,5.38,AF,1713787323
12,waitangi,-43.9535,-176.5597,9.34,78,47,2.68,NZ,1713787325
13,khandyga,62.6667,135.6,-2.21,95,33,1.02,RU,1713787326
14,blackmans bay,-43.0167,147.3167,13.07,87,100,0.45,AU,1713787328
15,happy valley-goose bay,53.3168,-60.3315,3.92,69,100,2.93,CA,1713787330
16,hawaiian paradise park,19.5933,-154.9731,20.73,97,100,1.54,US,1713787331
17,puerto ayora,-0.7393,-90.3518,23.91,94,71,3.18,EC,1713787333
18,port elizabeth,-33.918,25.5701,23.94,70,24,8.4,ZA,1713787334
19,longyearbyen,78.2186,15.6401,3.91,65,40,4.12,SJ,1713787336
20,palmer,42.1584,-72.3287,6.78,64,16,1.34,US,1713787337
21,nova sintra,14.8667,-24.7167,19.74,69,82,6.02,CV,1713787341
22,invercargill,-46.4,168.35,8.9,82,35,1.79,NZ,1713787212
23,vilyuchinsk,52.9306,158.4028,2.74,81,22,2.76,RU,1713787344
24,mariana,-20.3778,-43.4161,23.27,69,1,0.82,BR,1713787345
25,anadyr,64.75,177.4833,-9.72,66,0,0.0,RU,1713787347
26,hinatuan,8.3722,126.3342,26.93,85,54,2.35,PH,1713787349
27,jamestown,42.097,-79.2353,3.9,79,0,2.57,US,1713787351
28,buta,2.7858,24.73,39.56,24,60,0.67,CD,1713787352
29,pakse,15.1167,105.7833,34.33,28,6,2.1,LA,1713787354
30,muriti,-1.9833,32.9167,25.2,68,67,3.52,TZ,1713787355
31,parauapebas,-6.0675,-49.9022,24.38,96,100,0.61,BR,1713787357
32,ribeira grande,38.5167,-28.7,18.21,77,75,4.02,PT,1713787358
33,stanley,54.868,-1.6985,7.5,94,75,2.06,GB,1713787360
34,east london,-33.0153,27.9116,25.63,78,82,6.56,ZA,1713787362
35,xai-xai,-25.0519,33.6442,31.63,38,2,4.35,MZ,1713787363
36,nouadhibou,20.931,-17.0347,26.99,39,0,8.23,MR,1713787365
37,howrah,22.5892,88.3103,39.0,24,20,2.57,IN,1713787083
38,ceerigaabo,10.6162,47.368,21.7,64,100,0.71,SO,1713787368
39,mildura,-34.2,142.15,17.6,30,1,2.32,AU,1713787165
40,arraias,-12.9288,-46.9437,24.43,65,46,3.33,BR,1713787371
41,walvis bay,-22.9575,14.5053,25.37,44,2,9.19,NA,1713787372
42,linden,6.0,-58.3,28.87,68,89,1.32,GY,1713787374
43,bilibino,68.0546,166.4372,-18.31,93,32,1.87,RU,1713787375
44,udachny,66.4167,112.4,1.92,100,100,0.79,RU,1713787377
45,sinabang,2.4803,96.3801,28.32,82,99,2.57,ID,1713787379
46,dunedin,-45.8742,170.5036,9.33,77,20,1.34,NZ,1713787128
47,georgetown,5.4112,100.3354,30.96,70,20,1.54,MY,1713787382
48,una,20.8167,71.0333,33.42,36,55,7.79,IN,1713787383
49,petushki,55.9264,39.461,17.12,52,72,6.58,RU,1713787385
50,port blair,11.6667,92.75,31.02,70,20,2.57,IN,1713787386
51,santiago de cuba,20.0247,-75.8219,24.14,85,9,0.26,CU,1713787388
52,sarandi del yi,-33.35,-55.6333,17.57,96,100,2.38,UY,1713787390
53,port mathurin,-19.6833,63.4167,26.94,81,56,6.73,MU,1713787392
54,bredasdorp,-34.5322,20.0403,24.3,48,7,4.61,ZA,1713787394
55,ketchikan,55.3422,-131.6461,4.08,92,45,1.91,US,1713787395
56,north bay,46.3168,-79.4663,-1.54,65,6,1.8,CA,1713787397
57,kovdor,67.5662,30.4758,-4.78,80,100,3.9,RU,1713787398
58,albany,42.6001,-73.9662,5.23,64,8,1.34,US,1713787400
59,aioun,16.6614,-9.6149,37.92,8,19,2.2,MR,1713787401
60,keflavik,64.0049,-22.5624,8.24,71,20,0.0,IS,1713787403
61,margaret river,-33.95,115.0667,15.11,53,17,6.05,AU,1713787405
62,tazovsky,67.4667,78.7,-10.34,94,100,2.63,RU,1713787406
63,atafu village,-8.5421,-172.5159,29.49,74,27,2.81,TK,1713787408
64,sungai penuh,-2.0833,101.3833,20.65,99,99,0.48,ID,1713787409
65,hammerfest,70.6634,23.6821,-2.75,59,20,4.12,NO,1713787413
66,college,64.8569,-147.8028,1.22,68,79,0.36,US,1713787415
67,colonia,50.9333,6.95,11.01,53,0,2.57,DE,1713787417
68,aspen,39.1911,-106.8175,6.04,52,75,2.57,US,1713787422
69,ushuaia,-54.8,-68.3,0.69,97,100,2.85,AR,1713787425
70,armavir,44.9892,41.1234,19.85,44,82,3.75,RU,1713787427
71,iqaluit,63.7506,-68.5145,-17.39,70,42,0.89,CA,1713787208
72,grytviken,-54.2811,-36.5092,0.29,77,52,13.14,GS,1713787430
73,klyuchi,52.2667,79.1667,16.24,26,15,7.08,RU,1713787432
74,arraial do cabo,-22.9661,-42.0278,26.92,57,0,3.6,BR,1713787433
75,basco,20.4487,121.9702,28.37,75,5,6.15,PH,1713787435
76,west island,-12.1568,96.8225,27.99,83,75,7.2,CC,1713787436
77,edinburgh of the seven seas,-37.0676,-12.3116,16.75,84,48,6.11,SH,1713787438
78,bethel,41.3712,-73.414,7.2,62,0,1.54,US,1713787439
79,mpanda,-6.3655,31.0409,25.69,72,58,2.02,TZ,1713787441
80,chamical,-30.36,-66.314,20.19,67,81,2.22,AR,1713787443
81,ancud,-41.8697,-73.8203,7.74,93,100,1.12,CL,1713787444
82,tofol,5.3248,163.0078,28.54,81,100,8.28,FM,1713787446
83,jackson,42.4165,-122.8345,7.14,84,0,0.0,US,1713787447
84,fuyang,32.9,115.8167,20.17,62,60,0.91,CN,1713787249
85,buctzotz,21.2,-88.7833,20.93,96,2,1.14,MX,1713787450
86,lerwick,60.1545,-1.1494,9.0,70,64,7.8,GB,1713787452
87,ilulissat,69.2167,-51.1,2.2,91,100,2.58,GL,1713787196
88,tiksi,71.6872,128.8694,-8.72,94,100,6.99,RU,1713787454
89,lapa,-25.7697,-49.7158,18.14,66,0,1.63,BR,1713787456
90,sinop,41.7711,34.8709,16.72,56,15,4.07,TR,1713787457
91,lexington,37.9887,-84.4777,5.41,87,0,0.0,US,1713786760
92,christchurch,-43.5333,172.6333,9.39,84,75,1.54,NZ,1713787277
93,amboasary,-25.0333,46.3833,26.5,55,0,5.15,MG,1713787462
94,kotagiri,11.4333,76.8833,30.04,25,70,2.9,IN,1713787464
95,katsuren-haebaru,26.3369,127.8719,27.43,88,75,4.12,JP,1713787460
96,pizarro,4.9533,-77.366,24.95,90,100,1.44,CO,1713787468
97,papatowai,-46.5619,169.4708,7.32,83,52,4.1,NZ,1713787470
98,chulakkurgan,43.765,69.1814,25.09,28,46,3.78,KZ,1713787472
99,suva,-18.1416,178.4415,25.56,90,92,2.24,FJ,1713787416
100,chibougamau,49.9168,-74.3659,-14.6,68,71,4.84,CA,1713787475
101,guerrero negro,27.9769,-114.0611,14.27,93,0,3.61,MX,1713787477
102,miharu,37.4333,140.4833,13.73,91,100,1.12,JP,1713787478
103,keetmanshoop,-26.5833,18.1333,32.65,16,26,5.48,NA,1713787216
104,cabo san lucas,22.8909,-109.9124,23.62,58,0,0.89,MX,1713787209
105,turochak,52.2576,87.1224,8.86,68,94,3.3,RU,1713787485
106,humberto de campos,-2.5983,-43.4611,28.32,81,90,0.97,BR,1713787486
107,chinde,26.8418,88.0763,26.77,20,76,0.8,NP,1713787488
108,jijiga,9.35,42.8,25.85,45,69,1.32,ET,1713787490
109,hasaki,35.7333,140.8333,16.22,71,97,5.91,JP,1713787491
110,haiku-pauwela,20.9219,-156.3051,21.25,87,100,7.2,US,1713787493
111,pekan,3.4836,103.3996,27.73,83,99,1.93,MY,1713787221
112,fort bragg,35.139,-79.006,9.0,89,100,2.57,US,1713787496
113,st. john's,47.5649,-52.7093,7.31,95,100,0.45,CA,1713787498
114,valparaiso,-33.0393,-71.6273,18.41,68,75,0.0,CL,1713787499
115,carutapera,-1.195,-46.02,26.67,91,98,1.67,BR,1713787501
116,annaba,36.9,7.7667,17.98,63,40,6.69,DZ,1713787503
117,fale old settlement,-9.3852,-171.2468,29.19,76,2,2.77,TK,1713787508
118,tsiombe,-25.3,45.4833,28.45,44,0,5.54,MG,1713787510
119,minot,48.2325,-101.2963,8.12,42,0,6.69,US,1713787512
120,dire,12.2833,-10.9667,38.76,15,56,3.12,ML,1713787513
121,jalai nur,49.45,117.7,4.02,92,98,6.22,CN,1713787515
122,punta arenas,-53.15,-70.9167,5.06,81,40,5.66,CL,1713787516
123,badger,64.8,-147.5333,1.18,71,40,0.0,US,1713787518
124,yoichi,43.2039,140.7703,6.38,90,97,2.78,JP,1713787520
125,saynshand,44.8824,110.1163,9.4,22,40,7.89,MN,1713787215
126,nuriootpa,-34.4833,139.0,17.76,33,1,3.04,AU,1713787244
127,uturoa,-16.7333,-151.4333,28.13,75,2,1.12,PF,1713787526
128,puerto natales,-51.7236,-72.4875,0.25,80,75,3.09,CL,1713787528
129,san juan de uraba,8.7592,-76.5297,25.78,87,63,2.42,CO,1713787529
130,ust-nera,64.5667,143.2,-5.98,99,75,1.68,RU,1713787533
131,qaqortoq,60.7167,-46.0333,-0.14,91,99,2.19,GL,1713787534
132,lebu,-37.6167,-73.65,11.51,79,94,5.84,CL,1713787537
133,kimbe,-5.5502,150.1429,25.49,92,52,1.5,PG,1713787540
134,yuzhno-kurilsk,44.0306,145.8556,2.43,97,100,3.07,RU,1713787543
135,constantia,44.1833,28.65,12.61,80,76,5.63,RO,1713787546
136,garoowe,8.4054,48.4845,33.97,36,100,2.24,SO,1713787547
137,tura,25.5198,90.2201,32.84,18,68,2.47,IN,1713787520
138,ujae,8.9322,165.7642,28.51,77,100,7.35,MH,1713787550
139,thompson,55.7435,-97.8558,-0.25,97,100,1.51,CA,1713787552
140,san antonio de pale,-1.4014,5.6325,29.4,72,97,2.25,GQ,1713787554
141,roma,43.2128,-75.4557,4.42,61,0,2.06,US,1713787555
142,saipan,15.1355,145.701,28.39,74,20,5.66,MP,1713787560
143,sisimiut,66.9395,-53.6735,2.07,81,100,2.65,GL,1713787563
144,awjilah,29.1081,21.2869,39.12,7,100,10.78,LY,1713787565
145,aasiaat,68.7098,-52.8699,0.57,90,100,2.66,GL,1713787567
146,tlanchinol,20.9833,-98.65,12.63,99,100,0.98,MX,1713787570
147,selfoss,63.9331,-20.9971,6.69,47,56,1.06,IS,1713787573
148,vorgashor,67.5833,63.95,-10.06,89,100,5.14,RU,1713787575
149,newman,37.3138,-121.0208,15.16,84,2,1.79,US,1713787576
150,puerto escondido,15.85,-97.0667,26.43,64,30,1.07,MX,1713787578
151,coyhaique,-45.5752,-72.0662,-4.03,93,75,0.51,CL,1713787580
152,peniche,39.3558,-9.3811,26.27,71,59,3.07,PT,1713787581
153,griffith,41.5284,-87.4237,7.16,72,0,3.09,US,1713787583
154,castillos,-34.1667,-53.8333,17.44,96,100,5.42,UY,1713787584
155,shingu,33.7333,135.9833,17.05,90,100,1.9,JP,1713787586
156,ellsworth,44.5434,-68.4195,4.57,61,0,6.17,US,1713787587
157,isafjordur,66.0755,-23.124,6.02,65,0,2.57,IS,1713787589
158,nagqu,31.5,92.0,7.08,13,93,8.31,CN,1713787591
159,tiassale,5.8983,-4.8283,35.1,52,98,0.63,CI,1713787592
160,havre,49.5833,0.3333,10.75,66,75,5.66,FR,1713787594
161,okhotsk,59.3833,143.3,-2.72,97,100,1.61,RU,1713787596
162,rikaze,29.25,88.8833,15.87,5,97,7.19,CN,1713787597
163,kapuskasing,49.4169,-82.4331,-5.03,61,99,2.7,CA,1713787599
164,petropavlovsk-kamchatsky,53.0452,158.6483,1.92,85,0,1.79,RU,1713787600
165,copala,16.65,-98.9833,24.86,58,56,0.6,MX,1713787602
166,amga,60.8953,131.9608,1.93,97,99,2.17,RU,1713787605
167,vorkuta,67.5,64.0,-9.63,90,100,5.42,RU,1713787607
168,ghat,24.9647,10.1728,38.59,5,27,9.05,LY,1713787608
169,argo,37.6333,22.7333,20.9,52,91,4.3,GR,1713787610
170,lata,40.1629,-8.3327,19.4,31,23,4.0,PT,1713787611
171,piste,20.7,-88.5833,20.65,98,24,0.55,MX,1713787613
172,olonkinbyen,70.9221,-8.7187,-1.77,63,0,8.22,SJ,1713787615
173,sitka,57.0531,-135.33,5.94,81,75,3.09,US,1713787616
174,nevel'sk,46.6733,141.8633,2.15,89,61,1.32,RU,1713787617
175,susuman,62.7833,148.1667,-10.57,96,38,0.89,RU,1713787619
176,pisco,-13.7,-76.2167,22.03,78,18,1.54,PE,1713787620
177,fethiye,36.6217,29.1164,20.93,57,85,4.49,TR,1713787622
178,prince rupert,54.3161,-130.3201,4.73,87,83,2.07,CA,1713787624
179,kalayaan,14.35,121.5667,24.66,85,11,3.61,PH,1713787625
180,leua,48.2156,18.6071,7.04,83,99,1.94,SK,1713787628
181,obock,12.25,43.0833,30.14,51,87,5.24,DJ,1713787630
182,korla,41.7597,86.1469,25.78,15,32,3.94,CN,1713787631
183,arish,31.1316,33.7984,22.83,51,9,5.39,EG,1713787633
184,soe,-9.8607,124.284,18.85,93,82,1.58,ID,1713787634
185,luderitz,-26.6481,15.1594,22.69,60,11,5.62,NA,1713787636
186,leninskiy,54.2781,37.4558,9.91,82,100,6.96,RU,1713787637
187,saint-pierre,-21.3393,55.4781,28.82,70,20,3.09,RE,1713787639
188,siuna,13.7332,-84.7773,22.54,95,38,0.83,NI,1713787640
189,puerto san jose,13.9256,-90.8244,26.88,81,6,1.18,GT,1713787642
190,remire-montjoly,4.9167,-52.2667,25.02,100,75,0.0,GF,1713787643
191,gressier,18.55,-72.5167,26.18,73,3,1.23,HT,1713787645
192,mahibadhoo,3.7833,72.9667,29.69,76,97,5.06,MV,1713787647
193,visakhapatnam,17.69,83.2093,31.54,60,27,5.72,IN,1713787471
194,damghan,36.1683,54.348,25.23,22,95,2.69,IR,1713787651
195,yarmouth,41.7057,-70.2286,8.38,62,0,8.94,US,1713787653
196,abra pampa,-22.7205,-65.697,12.19,30,1,2.42,AR,1713787655
197,piti village,13.4626,144.6933,28.49,79,40,4.63,GU,1713787656
198,zaigrayevo,51.8336,108.2703,2.6,64,23,1.08,RU,1713787658
199,nenjiang,49.1833,125.2167,9.51,85,94,2.23,CN,1713787660
200,fort-shevchenko,44.5086,50.263,15.88,75,95,5.24,KZ,1713787661
201,nuuk,64.1835,-51.7216,3.34,65,75,11.83,GL,1713787663
202,lompoc,34.6391,-120.4579,12.66,90,100,0.0,US,1713787664
203,sangin,32.0728,64.8359,28.52,12,7,3.35,AF,1713787666
204,ust'-ilimsk,58.0006,102.6619,1.36,98,100,1.34,RU,1713787668
205,greymouth,-42.4667,171.2,8.93,89,3,2.36,NZ,1713787670
206,sooke,48.3746,-123.7276,5.87,87,2,0.73,CA,1713787672
207,yujing,23.1249,120.4614,26.68,69,89,0.88,TW,1713787528
208,weno,7.4515,151.8468,27.97,83,75,0.0,FM,1713787676
209,wailua homesteads,22.0669,-159.378,21.44,78,20,7.72,US,1713787678
210,talnakh,69.4865,88.3972,-13.77,89,86,1.57,RU,1713787680
211,maintirano,-18.0667,44.0167,28.96,67,0,4.98,MG,1713787682
212,igarka,67.4667,86.5833,-7.21,79,100,2.68,RU,1713787683
213,utrik,11.2278,169.8474,27.75,79,100,8.22,MH,1713787685
214,machico,32.7,-16.7667,20.62,73,75,4.63,PT,1713787686
215,al jabin,14.704,43.599,21.09,45,78,5.38,YE,1713787688
216,peskovka,59.0448,52.3606,15.83,41,38,5.16,RU,1713787690
217,bodo,67.28,14.405,4.32,34,0,8.23,NO,1713787691
218,tebingtinggi,3.3285,99.1625,26.89,91,100,1.17,ID,1713787693
219,usogorsk,63.4106,48.6872,-0.19,77,100,5.07,RU,1713787696
220,vilyuysk,63.7553,121.6247,0.56,100,100,3.58,RU,1713787616
221,ndele,8.4109,20.6473,36.89,31,100,3.35,CF,1713787699
222,whitehorse,60.7161,-135.0538,1.84,64,12,5.81,CA,1713787700
223,rawlins,41.7911,-107.2387,6.94,53,0,7.2,US,1713787702
224,touros,-5.1989,-35.4608,28.84,76,99,4.83,BR,1713787703
225,shenkursk,62.1091,42.896,6.18,71,98,6.36,RU,1713787705
226,siavonga,-16.5382,28.7088,30.09,35,0,2.53,ZM,1713787706
227,carnarvon,-24.8667,113.6333,23.8,72,81,11.08,AU,1713787491
228,san andres,12.5847,-81.7006,28.01,78,20,3.6,CO,1713787708
229,minas de marcona,-15.2119,-75.1103,16.73,87,37,2.2,PE,1713787712
230,port lincoln,-34.7333,135.8667,16.94,58,29,1.75,AU,1713787713
231,leer,53.2316,7.461,10.56,68,100,0.45,DE,1713787715
232,soure,-0.7167,-48.5233,25.65,87,100,0.2,BR,1713787717
233,nadym,65.5333,72.5167,-9.13,90,100,9.83,RU,1713787668
234,codrington,-38.2667,141.9667,10.98,64,42,3.1,AU,1713787720
235,papao,-17.75,-149.55,24.81,78,49,2.74,PF,1713787721
236,talodi,10.6325,30.3797,40.75,17,21,3.49,SD,1713787723
237,morehead city,34.7229,-76.726,12.0,79,100,5.66,US,1713787724
238,moose jaw,50.4001,-105.5344,4.98,94,72,9.47,CA,1713787726
239,gallup,35.5281,-108.7426,0.42,64,0,0.0,US,1713787728
240,hadsund,56.7148,10.1168,7.19,54,75,5.86,DK,1713787553
241,al burayqah,30.4062,19.5739,33.94,19,100,9.85,LY,1713787730
242,port macquarie,-31.4333,152.9167,16.05,71,25,1.49,AU,1713787570
243,darwin,-12.4611,130.8418,25.99,76,0,1.54,AU,1713787734
244,coahuayana de hidalgo,18.7,-103.6583,20.98,81,3,1.59,MX,1713787735
245,hermanus,-34.4187,19.2345,22.67,70,33,4.12,ZA,1713787737
246,winnemucca,40.973,-117.7357,8.96,36,97,2.66,US,1713787738
247,ocean shores,46.9737,-124.1563,5.57,88,0,1.79,US,1713787740
248,kapiri mposhi,-13.9652,28.6809,28.37,31,0,2.15,ZM,1713787742
249,enewetak,11.3474,162.3373,27.73,79,59,8.13,MH,1713787744
250,flying fish cove,-10.4217,105.6791,27.82,89,100,5.66,CX,1713787746
251,mbuguni,-3.5667,36.95,27.98,54,76,2.29,TZ,1713787747
252,demba,-5.51,22.2667,34.17,39,15,2.28,CD,1713787749
253,fort st. john,56.2499,-120.8529,2.3,95,78,2.4,CA,1713787472
254,sittwe,20.15,92.9,29.03,83,42,6.12,MM,1713787752
255,margate,51.3813,1.3862,11.28,56,38,1.34,GB,1713787753
256,nelson bay,-32.7167,152.15,18.33,89,40,0.45,AU,1713787574
257,portland,45.5234,-122.6762,7.27,86,0,1.79,US,1713787757
258,praia,14.9215,-23.5087,28.3,44,20,6.69,CV,1713787758
259,akjoujt,19.6969,-14.4164,34.68,12,4,2.86,MR,1713787760
260,galveston,29.3669,-94.9669,16.11,76,0,4.12,US,1713787762
261,tolanaro,-25.0319,46.9987,24.58,69,5,2.91,MG,1713787765
262,boiling springs,35.0465,-81.9818,9.16,74,100,2.06,US,1713787767
263,pionerskiy,54.9508,20.2275,3.97,97,100,10.43,RU,1713787768
264,chonchi,-42.6128,-73.8092,6.73,95,100,0.75,CL,1713787770
265,luganville,-15.5333,167.1667,26.9,89,75,0.93,VU,1713787772
266,bardai,11.65,7.2333,38.65,17,79,2.61,NG,1713787774
267,poxoreo,-15.8372,-54.3892,26.52,68,42,2.37,BR,1713787776
268,saint-leu,-21.15,55.2833,29.46,81,9,1.16,RE,1713787777
269,ola,59.5833,151.2833,-0.48,91,34,1.1,RU,1713787780
270,punata,-17.55,-65.8333,17.25,67,43,1.91,BO,1713787784
271,susz,53.7174,19.3365,4.91,67,100,0.45,PL,1713787787
272,peace river,56.2501,-117.286,7.03,60,50,2.75,CA,1713787788
273,runka,12.4479,7.3092,40.35,17,73,3.59,NG,1713787790
274,mahajanga,-15.7167,46.3167,31.68,58,4,3.44,MG,1713787792
275,pechora,65.1472,57.2244,-7.3,73,96,5.36,RU,1713787793
276,tobelo,1.7284,128.0095,27.79,82,58,1.78,ID,1713787795
277,san patricio,28.017,-97.5169,18.8,72,55,3.49,US,1713787797
278,pangody,65.85,74.4859,-10.27,91,100,8.01,RU,1713787799
279,dzhetygara,52.1908,61.2006,25.69,29,4,5.18,KZ,1713787801
280,hithadhoo,-0.6,73.0833,29.52,70,99,0.85,MV,1713787803
281,andkhoy,36.9529,65.1238,31.02,14,0,3.57,AF,1713787805
282,jayapura,-2.5333,140.7,26.66,81,88,2.79,ID,1713787208
283,lihue,21.9789,-159.3672,21.77,69,20,7.72,US,1713787808
284,new norfolk,-42.7826,147.0587,13.72,95,100,1.54,AU,1713787810
